X,y
2.503969728,1
-0.053187214,1
0.989605354,1
0.534342083,1
0.875074152,1
1.821220149,1
0.908874799,1
-0.392886769,1
0.939372144,1
1.525983185,1
0.468371659,1
0.911917643,1
-1.024398666,0
0.683871825,1
0.93267612,1
1.61751403,1
1.862403951,1
0.335730183,1
1.32239466,1
1.122126714,1
1.942711756,1
0.673432877,1
0.943853749,1
1.202308725,1
1.526789514,1
1.458468342,1
0.440126923,1
0.910102821,1
1.883500512,1
1.223138798,1
0.856505633,1
-0.745286701,1
-0.85412115,0
0.374790525,1
-0.617421576,1
1.413264557,1
-0.087304037,1
-0.236601806,1
1.433872889,1
-0.22582505,1
-0.858896096,1
0.819658062,1
0.346049194,1
2.897478394,1
1.224784281,1
-0.339582681,1
1.632270868,1
2.982863978,1
0.754213027,0
-1.863094515,0
2.24106888,1
-0.96586123,0
2.729114888,1
0.796618755,1
0.668069809,1
0.5759592,1
2.315993304,1
0.865778376,1
2.192615064,1
2.026631268,1
1.335393847,1
-0.14893097,1
1.416970907,1
1.119865522,1
0.969199844,1
1.386373761,1
2.38149444,1
1.026252214,1
3.396188673,1
1.893018001,1
0.989482664,1
0.144191446,1
-1.070985843,0
0.621521224,1
-1.994038005,0
1.299964342,1
1.64858417,1
1.16908975,1
1.673694759,1
-1.04320255,0
0.652284145,1
-0.651277498,1
0.508970643,1
-1.644888929,1
1.726922769,1
-0.236723379,1
1.128329147,1
-1.088834252,1
-1.359779616,0
-0.61231554,1
2.252033217,1
1.129048332,1
0.159237025,1
2.810358073,1
0.362213505,1
0.963081358,1
1.696495648,1
1.77110109,1
0.905929916,1
0.681011075,1
1.314660887,1
1.088049688,1
2.199218728,1
1.007171886,1
0.109445074,1
2.251047977,1
2.03129286,1
1.099978361,1
0.123718471,1
0.21325297,1
2.398779067,1
0.690495638,1
1.434617674,1
0.218088374,1
0.704490069,1
1.632277275,1
1.733240126,1
1.969549825,1
0.649348179,1
2.329358596,1
1.454195829,1
0.08501847,1
0.910719262,1
2.753436069,1
0.992979158,1
1.45666918,1
0.143851285,1
2.01280612,1
1.713968039,1
1.961794235,1
0.332728676,1
0.55822869,1
1.639354991,1
0.029675364,1
2.738075354,1
1.367288093,1
0.519174472,1
0.474185134,1
0.399709318,1
1.450973464,1
2.123241924,1
0.034537967,1
0.999070216,1
0.171340861,1
1.618606902,1
1.145868245,1
-1.967962301,0
1.240830889,1
1.131416331,1
1.399298445,1
-1.030978423,0
1.144140967,1
-0.521055664,1
2.082547898,1
0.682515637,1
0.81571569,1
-0.525442801,1
1.625704294,1
0.522673966,1
-1.629275889,0
1.072318604,1
-1.084944028,0
0.048200139,1
1.507475544,1
2.16580558,1
2.435690288,1
0.412684155,1
3.507633977,1
-0.261230127,1
1.366358415,1
-0.107657039,1
1.350134817,1
1.991579985,1
1.438855066,1
2.784949593,1
-0.337765943,1
1.42656372,1
1.636281648,1
1.09560551,1
0.355214726,1
-0.965134548,1
1.27061504,1
0.914966731,1
3.008089167,1
1.831607221,1
1.428036295,1
2.242602127,1
1.184119294,1
-0.099899118,1
2.712701951,1
1.718332653,1
0.931959453,1
0.602369896,1
1.991752752,1
1.066178653,1
-0.298040499,1
2.35655686,1
0.68765597,1
1.347431703,1
1.589979566,1
2.055760951,1
2.306546939,1
0.970711425,1
2.623009874,1
1.398513707,1
0.526039575,1
0.715444699,1
0.50263657,1
-0.961171775,0
-1.093768391,0
0.693178284,1
0.636514362,1
0.710458381,1
1.40693409,1
1.036921003,1
-0.988954324,1
0.094448278,1
-0.989652616,0
0.50507354,1
0.370160541,1
1.342848643,1
3.754796798,1
0.802631139,1
1.966335178,1
2.503609031,1
2.673367471,1
1.718330357,1
0.222844179,1
2.711689747,1
3.680848082,1
0.919727645,1
2.228705415,1
-1.90190255,1
1.93458613,1
0.415034502,1
1.163804184,1
3.10015358,1
0.088647172,1
0.149046701,0
-0.000138797,1
1.956554867,1
2.143730033,1
-0.296776435,1
0.595857494,1
2.24010635,1
-0.400306712,1
2.267627721,1
2.072655181,1
0.999226455,1
-0.636594526,0
